

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:38:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 19/07/2022 GMT
  4375     02F0  2AF7               	goto	u825
  4376     02F1  0821               	movf	___aomod@divisor+1,w
  4377     02F2  0229               	subwf	___aomod@dividend+1,w
  4378     02F3  1D03               	skipz
  4379     02F4  2AF7               	goto	u825
  4380     02F5  0820               	movf	___aomod@divisor,w
  4381     02F6  0228               	subwf	___aomod@dividend,w
  4382     02F7                     u825:
  4383     02F7  1C03               	skipc
  4384     02F8  2AFA               	goto	u821
  4385     02F9  2AFB               	goto	u820
  4386     02FA                     u821:
  4387     02FA  2B0B               	goto	l1415
  4388     02FB                     u820:
  4389     02FB                     l1413:
  4390     02FB  0820               	movf	___aomod@divisor,w
  4391     02FC  02A8               	subwf	___aomod@dividend,f
  4392     02FD  0821               	movf	___aomod@divisor+1,w
  4393     02FE  3BA9               	subwfb	___aomod@dividend+1,f
  4394     02FF  0822               	movf	___aomod@divisor+2,w
  4395     0300  3BAA               	subwfb	___aomod@dividend+2,f
  4396     0301  0823               	movf	___aomod@divisor+3,w
  4397     0302  3BAB               	subwfb	___aomod@dividend+3,f
  4398     0303  0824               	movf	___aomod@divisor+4,w
  4399     0304  3BAC               	subwfb	___aomod@dividend+4,f
  4400     0305  0825               	movf	___aomod@divisor+5,w
  4401     0306  3BAD               	subwfb	___aomod@dividend+5,f
  4402     0307  0826               	movf	___aomod@divisor+6,w
  4403     0308  3BAE               	subwfb	___aomod@dividend+6,f
  4404     0309  0827               	movf	___aomod@divisor+7,w
  4405     030A  3BAF               	subwfb	___aomod@dividend+7,f
  4406     030B                     l1415:
  4407     030B  36A7               	lsrf	___aomod@divisor+7,f
  4408     030C  0CA6               	rrf	___aomod@divisor+6,f
  4409     030D  0CA5               	rrf	___aomod@divisor+5,f
  4410     030E  0CA4               	rrf	___aomod@divisor+4,f
  4411     030F  0CA3               	rrf	___aomod@divisor+3,f
  4412     0310  0CA2               	rrf	___aomod@divisor+2,f
  4413     0311  0CA1               	rrf	___aomod@divisor+1,f
  4414     0312  0CA0               	rrf	___aomod@divisor,f
  4415     0313  3001               	movlw	1
  4416     0314  02F1               	subwf	___aomod@counter,f
  4417     0315  1D03               	btfss	3,2
  4418     0316  2B18               	goto	u831
  4419     0317  2B19               	goto	u830
  4420     0318                     u831:
  4421     0318  2AD9               	goto	l1411
  4422     0319                     u830:
  4423     0319                     l1417:
  4424     0319  0872               	movf	___aomod@sign,w
  4425     031A  1903               	btfsc	3,2
  4426     031B  2B1D               	goto	u841
  4427     031C  2B1E               	goto	u840
  4428     031D                     u841:
  4429     031D  2B3C               	goto	l459
  4430     031E                     u840:
  4431     031E                     l1419:
  4432     031E  09A8               	comf	___aomod@dividend,f
  4433     031F  09A9               	comf	___aomod@dividend+1,f
  4434     0320  09AA               	comf	___aomod@dividend+2,f
  4435     0321  09AB               	comf	___aomod@dividend+3,f
  4436     0322  09AC               	comf	___aomod@dividend+4,f
  4437     0323  09AD               	comf	___aomod@dividend+5,f
  4438     0324  09AE               	comf	___aomod@dividend+6,f
  4439     0325  09AF               	comf	___aomod@dividend+7,f
  4440     0326  0AA8               	incf	___aomod@dividend,f
  4441     0327  1D03               	skipz
  4442     0328  2B3C               	goto	u85lld
  4443     0329  0AA9               	incf	___aomod@dividend+1,f
  4444     032A  1D03               	skipz
  4445     032B  2B3C               	goto	u85lld
  4446     032C  0AAA               	incf	___aomod@dividend+2,f
  4447     032D  1D03               	skipz
  4448     032E  2B3C               	goto	u85lld
  4449     032F  0AAB               	incf	___aomod@dividend+3,f
  4450     0330  1D03               	skipz
  4451     0331  2B3C               	goto	u85lld
  4452     0332  0AAC               	incf	___aomod@dividend+4,f
  4453     0333  1D03               	skipz
  4454     0334  2B3C               	goto	u85lld
  4455     0335  0AAD               	incf	___aomod@dividend+5,f
  4456     0336  1D03               	skipz
  4457     0337  2B3C               	goto	u85lld
  4458     0338  0AAE               	incf	___aomod@dividend+6,f
  4459     0339  1D03               	skipz
  4460     033A  2B3C               	goto	u85lld
  4461     033B  0AAF               	incf	___aomod@dividend+7,f
  4462     033C                     u85lld:
  4463     033C                     l459:
  4464     033C  0020               	movlb	0	; select bank0
  4465     033D  0828               	movf	___aomod@dividend,w
  4466     033E  00A0               	movwf	?___aomod
  4467     033F  0829               	movf	___aomod@dividend+1,w
  4468     0340  00A1               	movwf	?___aomod+1
  4469     0341  082A               	movf	___aomod@dividend+2,w
  4470     0342  00A2               	movwf	?___aomod+2
  4471     0343  082B               	movf	___aomod@dividend+3,w
  4472     0344  00A3               	movwf	?___aomod+3
  4473     0345  082C               	movf	___aomod@dividend+4,w
  4474     0346  00A4               	movwf	?___aomod+4
  4475     0347  082D               	movf	___aomod@dividend+5,w
  4476     0348  00A5               	movwf	?___aomod+5
  4477     0349  082E               	movf	___aomod@dividend+6,w
  4478     034A  00A6               	movwf	?___aomod+6
  4479     034B  082F               	movf	___aomod@dividend+7,w
  4480     034C  00A7               	movwf	?___aomod+7
  4481     034D                     l460:
  4482     034D  0008               	return
  4483     034E                     __end_of___aomod:
  4484                           
  4485                           	psect	text11
  4486     0163                     __ptext11:	
  4487 ;; *************** function ___aodiv *****************
  4488 ;; Defined at:
  4489 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aodiv.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;  divisor         8    0[BANK0 ] long long 
  4492 ;;  dividend        8    8[BANK0 ] long long 
  4493 ;; Auto vars:     Size  Location     Type
  4494 ;;  quotient        8    3[COMMON] long long 
  4495 ;;  sign            1    2[COMMON] unsigned char 
  4496 ;;  counter         1    1[COMMON] unsigned char 
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  8    0[BANK0 ] long long 
  4499 ;; Registers used:
  4500 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4506 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4507 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4508 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4509 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4510 ;;Total ram usage:       27 bytes
  4511 ;; Hardware stack levels used: 1
  4512 ;; Hardware stack levels required when called: 1
  4513 ;; This function calls:
  4514 ;;		Nothing
  4515 ;; This function is called by:
  4516 ;;		_dtoa
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520     0163                     ___aodiv:	
  4521                           ;psect for function ___aodiv
  4522                           
  4523     0163                     l1353:	
  4524                           ;incstack = 0
  4525                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  4526                           
  4527     0163  01F2               	clrf	___aodiv@sign
  4528     0164                     l1355:
  4529     0164  3020               	movlw	low ___aodiv@divisor
  4530     0165  0086               	movwf	6
  4531     0166  3000               	movlw	high ___aodiv@divisor
  4532     0167  0087               	movwf	7
  4533     0168  3F47               	moviw [7]fsr1
  4534     0169  00F0               	movwf	??___aodiv
  4535     016A  1FF0               	btfss	??___aodiv,7
  4536     016B  296D               	goto	u651
  4537     016C  296E               	goto	u650
  4538     016D                     u651:
  4539     016D  298F               	goto	l1359
  4540     016E                     u650:
  4541     016E                     l1357:
  4542     016E  0020               	movlb	0	; select bank0
  4543     016F  09A0               	comf	___aodiv@divisor,f
  4544     0170  09A1               	comf	___aodiv@divisor+1,f
  4545     0171  09A2               	comf	___aodiv@divisor+2,f
  4546     0172  09A3               	comf	___aodiv@divisor+3,f
  4547     0173  09A4               	comf	___aodiv@divisor+4,f
  4548     0174  09A5               	comf	___aodiv@divisor+5,f
  4549     0175  09A6               	comf	___aodiv@divisor+6,f
  4550     0176  09A7               	comf	___aodiv@divisor+7,f
  4551     0177  0AA0               	incf	___aodiv@divisor,f
  4552     0178  1D03               	skipz
  4553     0179  298D               	goto	u66lld
  4554     017A  0AA1               	incf	___aodiv@divisor+1,f
  4555     017B  1D03               	skipz
  4556     017C  298D               	goto	u66lld
  4557     017D  0AA2               	incf	___aodiv@divisor+2,f
  4558     017E  1D03               	skipz
  4559     017F  298D               	goto	u66lld
  4560     0180  0AA3               	incf	___aodiv@divisor+3,f
  4561     0181  1D03               	skipz
  4562     0182  298D               	goto	u66lld
  4563     0183  0AA4               	incf	___aodiv@divisor+4,f
  4564     0184  1D03               	skipz
  4565     0185  298D               	goto	u66lld
  4566     0186  0AA5               	incf	___aodiv@divisor+5,f
  4567     0187  1D03               	skipz
  4568     0188  298D               	goto	u66lld
  4569     0189  0AA6               	incf	___aodiv@divisor+6,f
  4570     018A  1D03               	skipz
  4571     018B  298D               	goto	u66lld
  4572     018C  0AA7               	incf	___aodiv@divisor+7,f
  4573     018D                     u66lld:
  4574     018D  01F2               	clrf	___aodiv@sign
  4575     018E  0AF2               	incf	___aodiv@sign,f
  4576     018F                     l1359:
  4577     018F  3028               	movlw	low ___aodiv@dividend
  4578     0190  0086               	movwf	6
  4579     0191  3000               	movlw	high ___aodiv@dividend
  4580     0192  0087               	movwf	7
  4581     0193  3F47               	moviw [7]fsr1
  4582     0194  00F0               	movwf	??___aodiv
  4583     0195  1FF0               	btfss	??___aodiv,7
  4584     0196  2998               	goto	u671
  4585     0197  2999               	goto	u670
  4586     0198                     u671:
  4587     0198  29BC               	goto	l1365
  4588     0199                     u670:
  4589     0199                     l1361:
  4590     0199  0020               	movlb	0	; select bank0
  4591     019A  09A8               	comf	___aodiv@dividend,f
  4592     019B  09A9               	comf	___aodiv@dividend+1,f
  4593     019C  09AA               	comf	___aodiv@dividend+2,f
  4594     019D  09AB               	comf	___aodiv@dividend+3,f
  4595     019E  09AC               	comf	___aodiv@dividend+4,f
  4596     019F  09AD               	comf	___aodiv@dividend+5,f
  4597     01A0  09AE               	comf	___aodiv@dividend+6,f
  4598     01A1  09AF               	comf	___aodiv@dividend+7,f
  4599     01A2  0AA8               	incf	___aodiv@dividend,f
  4600     01A3  1D03               	skipz
  4601     01A4  29B8               	goto	u68lld
  4602     01A5  0AA9               	incf	___aodiv@dividend+1,f
  4603     01A6  1D03               	skipz
  4604     01A7  29B8               	goto	u68lld
  4605     01A8  0AAA               	incf	___aodiv@dividend+2,f
  4606     01A9  1D03               	skipz
  4607     01AA  29B8               	goto	u68lld
  4608     01AB  0AAB               	incf	___aodiv@dividend+3,f
  4609     01AC  1D03               	skipz
  4610     01AD  29B8               	goto	u68lld
  4611     01AE  0AAC               	incf	___aodiv@dividend+4,f
  4612     01AF  1D03               	skipz
  4613     01B0  29B8               	goto	u68lld
  4614     01B1  0AAD               	incf	___aodiv@dividend+5,f
  4615     01B2  1D03               	skipz
  4616     01B3  29B8               	goto	u68lld
  4617     01B4  0AAE               	incf	___aodiv@dividend+6,f
  4618     01B5  1D03               	skipz
  4619     01B6  29B8               	goto	u68lld
  4620     01B7  0AAF               	incf	___aodiv@dividend+7,f
  4621     01B8                     u68lld:
  4622     01B8                     l1363:
  4623     01B8  3001               	movlw	1
  4624     01B9  00F0               	movwf	??___aodiv
  4625     01BA  0870               	movf	??___aodiv,w
  4626     01BB  06F2               	xorwf	___aodiv@sign,f
  4627     01BC                     l1365:
  4628     01BC  3073               	movlw	low ___aodiv@quotient
  4629     01BD  0086               	movwf	6
  4630     01BE  3000               	movlw	high ___aodiv@quotient
  4631     01BF  0087               	movwf	7
  4632     01C0  3008               	movlw	8
  4633     01C1  00F0               	movwf	??___aodiv
  4634     01C2  3000               	movlw	0
  4635     01C3                     u690:
