

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 10:16:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 19/07/2022 GMT
  3028                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3029     05F9  0191               	clrf	17	;volatile
  3030                           
  3031                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
  3032     05FA  3006               	movlw	6
  3033     05FB  0093               	movwf	19	;volatile
  3034     05FC                     l1094:
  3035                           
  3036                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3037     05FC  0192               	clrf	18	;volatile
  3038     05FD                     l135:
  3039     05FD  0008               	return
  3040     05FE                     __end_of_OSCILLATOR_Initialize:
  3041                           
  3042                           	psect	text6
  3043     061C                     __ptext6:	
  3044 ;; *************** function _Lcd_Write_String *****************
  3045 ;; Defined at:
  3046 ;;		line 113 in file "./lcd.h"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;  a               2    5[COMMON] PTR unsigned char 
  3049 ;;		 -> STR_3(12), STR_2(11), STR_1(9), 
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  i               2    8[COMMON] int 
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3061 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3062 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3063 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3064 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3065 ;;Total ram usage:        5 bytes
  3066 ;; Hardware stack levels used: 1
  3067 ;; Hardware stack levels required when called: 2
  3068 ;; This function calls:
  3069 ;;		_Lcd_Write_Char
  3070 ;; This function is called by:
  3071 ;;		_main
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075     061C                     _Lcd_Write_String:	
  3076                           ;psect for function _Lcd_Write_String
  3077                           
  3078     061C                     l1148:	
  3079                           ;incstack = 0
  3080                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3081                           
  3082                           
  3083                           ;./lcd.h: 113: void Lcd_Write_String(char *a);./lcd.h: 114: {;./lcd.h: 115:  int i;;./lc
      +                          d.h: 116:  for(i=0;a[i]!='\0';i++)
  3084     061C  01F8               	clrf	Lcd_Write_String@i
  3085     061D  01F9               	clrf	Lcd_Write_String@i+1
  3086     061E  2E2D               	goto	l1154
  3087     061F                     l1150:
  3088                           
  3089                           ;./lcd.h: 117:     Lcd_Write_Char(a[i]);
  3090     061F  0875               	movf	Lcd_Write_String@a,w
  3091     0620  0778               	addwf	Lcd_Write_String@i,w
  3092     0621  0084               	movwf	4
  3093     0622  0876               	movf	Lcd_Write_String@a+1,w
  3094     0623  3D79               	addwfc	Lcd_Write_String@i+1,w
  3095     0624  0085               	movwf	5
  3096     0625  0800               	movf	0,w	;code access
  3097     0626  3186  26A3  3186   	fcall	_Lcd_Write_Char
  3098     0629                     l1152:
  3099     0629  3001               	movlw	1
  3100     062A  07F8               	addwf	Lcd_Write_String@i,f
  3101     062B  3000               	movlw	0
  3102     062C  3DF9               	addwfc	Lcd_Write_String@i+1,f
  3103     062D                     l1154:
  3104     062D  0875               	movf	Lcd_Write_String@a,w
  3105     062E  0778               	addwf	Lcd_Write_String@i,w
  3106     062F  0084               	movwf	4
  3107     0630  0876               	movf	Lcd_Write_String@a+1,w
  3108     0631  3D79               	addwfc	Lcd_Write_String@i+1,w
  3109     0632  0085               	movwf	5
  3110     0633  0012               	moviw fsr0++
  3111     0634  1D03               	btfss	3,2
  3112     0635  2E37               	goto	u331
  3113     0636  2E38               	goto	u330
  3114     0637                     u331:
  3115     0637  2E1F               	goto	l1150
  3116     0638                     u330:
  3117     0638                     l71:
  3118     0638  0008               	return
  3119     0639                     __end_of_Lcd_Write_String:
  3120                           
  3121                           	psect	text7
  3122     06A3                     __ptext7:	
  3123 ;; *************** function _Lcd_Write_Char *****************
  3124 ;; Defined at:
  3125 ;;		line 97 in file "./lcd.h"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;  a               1    wreg     unsigned char 
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;  a               1    4[COMMON] unsigned char 
  3130 ;;  y               1    3[COMMON] unsigned char 
  3131 ;;  temp            1    2[COMMON] unsigned char 
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg, status,2, status,0, pclath, cstack
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3145 ;;Total ram usage:        4 bytes
  3146 ;; Hardware stack levels used: 1
  3147 ;; Hardware stack levels required when called: 1
  3148 ;; This function calls:
  3149 ;;		_Lcd_Port
  3150 ;; This function is called by:
  3151 ;;		_Lcd_Write_String
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155     06A3                     _Lcd_Write_Char:	
  3156                           ;psect for function _Lcd_Write_Char
  3157                           
  3158                           
  3159                           ;incstack = 0
  3160                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3161                           ;Lcd_Write_Char@a stored from wreg
  3162     06A3  00F4               	movwf	Lcd_Write_Char@a
  3163     06A4                     l1038:
  3164                           
  3165                           ;./lcd.h: 97: void Lcd_Write_Char(char a);./lcd.h: 98: {;./lcd.h: 99:    char temp,y;;./
      +                          lcd.h: 100:    temp = a&0x0F;
  3166     06A4  0874               	movf	Lcd_Write_Char@a,w
  3167     06A5  390F               	andlw	15
  3168     06A6  00F2               	movwf	Lcd_Write_Char@temp
  3169                           
  3170                           ;./lcd.h: 101:    y = a&0xF0;
  3171     06A7  0874               	movf	Lcd_Write_Char@a,w
  3172     06A8  39F0               	andlw	240
  3173     06A9  00F3               	movwf	Lcd_Write_Char@y
  3174     06AA                     l1040:
  3175                           
  3176                           ;./lcd.h: 102:    LATBbits.LATB0 = 1;
  3177     06AA  0020               	movlb	0	; select bank0
  3178     06AB  1417               	bsf	23,0	;volatile
  3179     06AC                     l1042:
  3180                           
  3181                           ;./lcd.h: 103:    Lcd_Port(y>>4);
  3182     06AC  0873               	movf	Lcd_Write_Char@y,w
  3183     06AD  00F1               	movwf	??_Lcd_Write_Char
  3184     06AE  3004               	movlw	4
  3185     06AF                     u245:
  3186     06AF  36F1               	lsrf	??_Lcd_Write_Char,f
  3187     06B0  0B89               	decfsz	9,f
  3188     06B1  2EAF               	goto	u245
  3189     06B2  0871               	movf	??_Lcd_Write_Char,w
  3190     06B3  3186  2639  3186   	fcall	_Lcd_Port
  3191     06B6                     l1044:
  3192                           
  3193                           ;./lcd.h: 104:    LATBbits.LATB1 = 1;
  3194     06B6  0020               	movlb	0	; select bank0
  3195     06B7  1497               	bsf	23,1	;volatile
  3196     06B8                     l1046:
  3197                           
  3198                           ;./lcd.h: 105:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3199     06B8  301A               	movlw	26
  3200     06B9                     u407:
  3201     06B9  0B89               	decfsz	9,f
  3202     06BA  2EB9               	goto	u407
  3203     06BB  3200               	nop2
  3204     06BC                     l1048:
  3205                           
  3206                           ;./lcd.h: 106:    LATBbits.LATB1 = 0;
  3207     06BC  0020               	movlb	0	; select bank0
  3208     06BD  1097               	bcf	23,1	;volatile
  3209     06BE                     l1050:
  3210                           
  3211                           ;./lcd.h: 107:    Lcd_Port(temp);
  3212     06BE  0872               	movf	Lcd_Write_Char@temp,w
  3213     06BF  3186  2639  3186   	fcall	_Lcd_Port
  3214     06C2                     l1052:
  3215                           
  3216                           ;./lcd.h: 108:    LATBbits.LATB1 = 1;
  3217     06C2  0020               	movlb	0	; select bank0
  3218     06C3  1497               	bsf	23,1	;volatile
  3219     06C4                     l1054:
  3220                           
  3221                           ;./lcd.h: 109:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3222     06C4  301A               	movlw	26
  3223     06C5                     u417:
  3224     06C5  0B89               	decfsz	9,f
  3225     06C6  2EC5               	goto	u417
  3226     06C7  3200               	nop2
  3227     06C8                     l1056:
  3228                           
  3229                           ;./lcd.h: 110:    LATBbits.LATB1 = 0;
  3230     06C8  0020               	movlb	0	; select bank0
  3231     06C9  1097               	bcf	23,1	;volatile
  3232     06CA                     l65:
  3233     06CA  0008               	return
