

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 14 14:04:17 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  4710  08B3  0835               	movf	sprintf@prec^(0+128),w
  4711  08B4  0020               	movlb	0	; select bank0
  4712  08B5  00A0               	movwf	___wmul@multiplier
  4713  08B6  300A               	movlw	10
  4714  08B7  00A2               	movwf	___wmul@multiplicand
  4715  08B8  01A3               	clrf	___wmul@multiplicand+1
  4716  08B9  2505  3188         	fcall	___wmul
  4717  08BB  0857               	movf	??_sprintf,w
  4718  08BC  0720               	addwf	?___wmul,w
  4719  08BD  00D9               	movwf	??_sprintf+2
  4720  08BE  0858               	movf	??_sprintf+1,w
  4721  08BF  3D21               	addwfc	?___wmul+1,w
  4722  08C0  00DA               	movwf	??_sprintf+3
  4723  08C1  0859               	movf	??_sprintf+2,w
  4724  08C2  3ED0               	addlw	208
  4725  08C3  0021               	movlb	1	; select bank1
  4726  08C4  00B5               	movwf	sprintf@prec^(0+128)
  4727  08C5  30FF               	movlw	255
  4728  08C6  0020               	movlb	0	; select bank0
  4729  08C7  3D5A               	addwfc	??_sprintf+3,w
  4730  08C8  0021               	movlb	1	; select bank1
  4731  08C9  00B6               	movwf	(sprintf@prec+1)^(0+128)
  4732  08CA  0020               	movlb	0	; select bank0
  4733  08CB  0AD2               	incf	sprintf@f,f
  4734  08CC  1903               	skipnz
  4735  08CD  0AD3               	incf	sprintf@f+1,f
  4736  08CE  28A3               	goto	l2781
  4737  08CF                     l2783:	
  4738                           
  4739                           ;doprnt.c: 626: prec = 0;
  4740  08CF  0021               	movlb	1	; select bank1
  4741  08D0  01B5               	clrf	sprintf@prec^(0+128)
  4742  08D1  01B6               	clrf	(sprintf@prec+1)^(0+128)
  4743                           
  4744                           ;doprnt.c: 628: flag |= 0x1000;
  4745  08D2  162D               	bsf	(sprintf@flag^(0+128)+1),4
  4746  08D3  28D6               	goto	l2789
  4747  08D4                     l237:	
  4748                           ;doprnt.c: 662: case 'f':
  4749                           
  4750                           
  4751                           ;doprnt.c: 663: flag |= 0x400;
  4752  08D4  152D               	bsf	(sprintf@flag^(0+128)+1),2
  4753                           
  4754                           ;doprnt.c: 664: break;
  4755  08D5  28DF               	goto	l2791
  4756  08D6                     l2789:	
  4757  08D6  25F8  3188         	fcall	PL26	;call to abstracted procedure
  4758                           
  4759                           ; Switch size 1, requested type "space"
  4760                           ; Number of cases is 2, Range of values is 0 to 102
  4761                           ; switch strategies available:
  4762                           ; Name         Instructions Cycles
  4763                           ; simple_byte            7     4 (average)
  4764                           ; direct_byte          212     6 (fixed)
  4765                           ; jumptable            260     6 (fixed)
  4766                           ;	Chosen strategy is simple_byte
  4767  08D8  3A00               	xorlw	0	; case 0
  4768  08D9  1903               	skipnz
  4769  08DA  2C33               	goto	l3039
  4770  08DB  3A66               	xorlw	102	; case 102
  4771  08DC  1903               	skipnz
  4772  08DD  28D4               	goto	l237
  4773  08DE  283A               	goto	l3037
  4774  08DF                     l2791:	
  4775                           
  4776                           ;doprnt.c: 825: if(flag & (0x700)) {
  4777  08DF  0020               	movlb	0	; select bank0
  4778  08E0  3007               	movlw	7
  4779  08E1  01D7               	clrf	??_sprintf
  4780  08E2  0021               	movlb	1	; select bank1
  4781  08E3  052D               	andwf	(sprintf@flag+1)^(0+128),w
  4782  08E4  0020               	movlb	0	; select bank0
  4783  08E5  00D8               	movwf	??_sprintf+1
  4784  08E6  0457               	iorwf	??_sprintf,w
  4785  08E7  1903               	btfsc	3,2
  4786  08E8  2B8F               	goto	l2975
  4787                           
  4788                           ;doprnt.c: 827: if(flag & 0x1000)
  4789  08E9  0021               	movlb	1	; select bank1
  4790  08EA  1E2D               	btfss	(sprintf@flag+1)^(0+128),4
  4791  08EB  28EF               	goto	l2797
  4792                           
  4793                           ;doprnt.c: 829: prec = 6;
  4794  08EC  3006               	movlw	6
  4795  08ED  00B5               	movwf	sprintf@prec^(0+128)
  4796  08EE  01B6               	clrf	(sprintf@prec+1)^(0+128)
  4797  08EF                     l2797:	
  4798                           
  4799                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  4800  08EF  0823               	movf	sprintf@ap^(0+128),w
  4801  08F0  0086               	movwf	6
  4802  08F1  0187               	clrf	7
  4803  08F2  3F40               	moviw [0]fsr1
  4804  08F3  00B2               	movwf	sprintf@fval^(0+128)
  4805  08F4  3F41               	moviw [1]fsr1
  4806  08F5  00B3               	movwf	(sprintf@fval+1)^(0+128)
  4807  08F6  3F42               	moviw [2]fsr1
  4808  08F7  00B4               	movwf	(sprintf@fval+2)^(0+128)
  4809  08F8  3003               	movlw	3
  4810  08F9  07A3               	addwf	sprintf@ap^(0+128),f
  4811                           
  4812                           ;doprnt.c: 831: if(fval < 0.0) {
  4813  08FA  0832               	movf	sprintf@fval^(0+128),w
  4814  08FB  00F0               	movwf	___ftge@ff1
  4815  08FC  0833               	movf	(sprintf@fval+1)^(0+128),w
  4816  08FD  00F1               	movwf	___ftge@ff1+1
  4817  08FE  0834               	movf	(sprintf@fval+2)^(0+128),w
  4818  08FF  00F2               	movwf	___ftge@ff1+2
  4819  0900  01F3               	clrf	___ftge@ff2
  4820  0901  01F4               	clrf	___ftge@ff2+1
  4821  0902  01F5               	clrf	___ftge@ff2+2
  4822  0903  26DD  3188         	fcall	___ftge
  4823  0905  1803               	btfsc	3,0
  4824  0906  2917               	goto	l2807
  4825                           
  4826                           ;doprnt.c: 832: fval = -fval;
  4827  0907  0832               	movf	sprintf@fval^(0+128),w
  4828  0908  00F0               	movwf	___ftneg@f1
  4829  0909  0833               	movf	(sprintf@fval+1)^(0+128),w
  4830  090A  00F1               	movwf	___ftneg@f1+1
  4831  090B  0834               	movf	(sprintf@fval+2)^(0+128),w
  4832  090C  00F2               	movwf	___ftneg@f1+2
  4833  090D  27DA  3188         	fcall	___ftneg
  4834  090F  0870               	movf	?___ftneg,w
  4835  0910  00B2               	movwf	sprintf@fval^(0+128)
  4836  0911  0871               	movf	?___ftneg+1,w
  4837  0912  00B3               	movwf	(sprintf@fval+1)^(0+128)
  4838  0913  0872               	movf	?___ftneg+2,w
  4839  0914  00B4               	movwf	(sprintf@fval+2)^(0+128)
  4840                           
  4841                           ;doprnt.c: 833: flag |= 0x03;
  4842  0915  3003               	movlw	3
  4843  0916  04AC               	iorwf	sprintf@flag^(0+128),f
  4844  0917                     l2807:	
  4845                           
  4846                           ;doprnt.c: 834: }
  4847                           ;doprnt.c: 835: exp = 0;
  4848  0917  01AE               	clrf	sprintf@exp^(0+128)
  4849  0918  01AF               	clrf	(sprintf@exp+1)^(0+128)
  4850                           
  4851                           ;doprnt.c: 836: if( fval!=0) {
  4852  0919  0834               	movf	(sprintf@fval+2)^(0+128),w
  4853  091A  0433               	iorwf	(sprintf@fval+1)^(0+128),w
  4854  091B  0432               	iorwf	sprintf@fval^(0+128),w
  4855  091C  1903               	skipnz
  4856  091D  29A9               	goto	l2839
  4857                           
  4858                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  4859  091E  30B2               	movlw	low (sprintf@fval| 0)
  4860  091F  0086               	movwf	6
  4861  0920  0187               	clrf	7
  4862  0921  3F40               	moviw [0]fsr1
  4863  0922  0020               	movlb	0	; select bank0
  4864  0923  00D7               	movwf	??_sprintf
  4865  0924  3F41               	moviw [1]fsr1
  4866  0925  00D8               	movwf	??_sprintf+1
  4867  0926  3F42               	moviw [2]fsr1
  4868  0927  00D9               	movwf	??_sprintf+2
  4869  0928  3F43               	moviw [3]fsr1
  4870  0929  00DA               	movwf	??_sprintf+3
  4871  092A  300F               	movlw	15
  4872  092B                     u2965:	
  4873  092B  36DA               	lsrf	??_sprintf+3,f
  4874  092C  0CD9               	rrf	??_sprintf+2,f
  4875  092D  0CD8               	rrf	??_sprintf+1,f
  4876  092E  0CD7               	rrf	??_sprintf,f
  4877  092F  0B89               	decfsz	9,f
  4878  0930  292B               	goto	u2965
  4879  0931  0858               	movf	??_sprintf+1,w
  4880  0932  0021               	movlb	1	; select bank1
  4881  0933  00AF               	movwf	(sprintf@exp+1)^(0+128)
  4882  0934  0020               	movlb	0	; select bank0
  4883  0935  0857               	movf	??_sprintf,w
  4884  0936  0021               	movlb	1	; select bank1
  4885  0937  00AE               	movwf	sprintf@exp^(0+128)
  4886  0938  3082               	movlw	-126
  4887  0939  01AF               	clrf	(sprintf@exp+1)^(0+128)
  4888  093A  07AE               	addwf	sprintf@exp^(0+128),f
  4889  093B  1C03               	skipc
  4890  093C  03AF               	decf	(sprintf@exp+1)^(0+128),f
  4891                           
  4892                           ;doprnt.c: 838: exp--;
  4893  093D  30FF               	movlw	-1
  4894  093E  07AE               	addwf	sprintf@exp^(0+128),f
  4895  093F  1C03               	skipc
  4896  0940  03AF               	decf	(sprintf@exp+1)^(0+128),f
  4897                           
  4898                           ;doprnt.c: 839: exp *= 3;
  4899  0941  3003               	movlw	3
  4900  0942  0020               	movlb	0	; select bank0
  4901  0943  00A0               	movwf	___wmul@multiplier
  4902  0944  01A1               	clrf	___wmul@multiplier+1
  4903  0945  0021               	movlb	1	; select bank1
  4904  0946  082F               	movf	(sprintf@exp+1)^(0+128),w
  4905  0947  0020               	movlb	0	; select bank0
  4906  0948  00A3               	movwf	___wmul@multiplicand+1
  4907  0949  0021               	movlb	1	; select bank1
  4908  094A  082E               	movf	sprintf@exp^(0+128),w
  4909  094B  0020               	movlb	0	; select bank0
  4910  094C  00A2               	movwf	___wmul@multiplicand
  4911  094D  2505  3188         	fcall	___wmul
  4912  094F  0821               	movf	?___wmul+1,w
  4913  0950  0021               	movlb	1	; select bank1
  4914  0951  00AF               	movwf	(sprintf@exp+1)^(0+128)
  4915  0952  0020               	movlb	0	; select bank0
  4916  0953  0820               	movf	?___wmul,w
  4917  0954  0021               	movlb	1	; select bank1
  4918  0955  00AE               	movwf	sprintf@exp^(0+128)
  4919                           
  4920                           ;doprnt.c: 840: exp /= 10;
  4921  0956  300A               	movlw	10
  4922  0957  00F6               	movwf	___awdiv@divisor
  4923  0958  01F7               	clrf	___awdiv@divisor+1
  4924  0959  082F               	movf	(sprintf@exp+1)^(0+128),w
  4925  095A  00F9               	movwf	___awdiv@dividend+1
  4926  095B  082E               	movf	sprintf@exp^(0+128),w
  4927  095C  00F8               	movwf	___awdiv@dividend
  4928  095D  251A  3188         	fcall	___awdiv
  4929  095F  0877               	movf	?___awdiv+1,w
  4930  0960  0021               	movlb	1	; select bank1
  4931  0961  00AF               	movwf	(sprintf@exp+1)^(0+128)
  4932  0962  0876               	movf	?___awdiv,w
  4933  0963  00AE               	movwf	sprintf@exp^(0+128)
  4934                           
  4935                           ;doprnt.c: 841: if(exp < 0)
  4936  0964  1FAF               	btfss	(sprintf@exp+1)^(0+128),7
  4937  0965  296A               	goto	l2827
  4938                           
  4939                           ;doprnt.c: 842: exp--;
